/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 0.0642      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.3e+03    |
|    ep_rew_mean          | -3.28e+03  |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 879        |
|    time_elapsed         | 1969       |
|    total_timesteps      | 450048     |
| train/                  |            |
|    approx_kl            | 0.01718413 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.00035    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00571    |
|    n_updates            | 8780       |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.0607     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -3.28e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 880         |
|    time_elapsed         | 1971        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010693148 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 2.65e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.00388    |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 881          |
|    time_elapsed         | 1973         |
|    total_timesteps      | 451072       |
| train/                  |              |
|    approx_kl            | 0.0019721054 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | -2.66e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00713      |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 0.0415       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.3e+03       |
|    ep_rew_mean          | -3.28e+03     |
| time/                   |               |
|    fps                  | 228           |
|    iterations           | 882           |
|    time_elapsed         | 1978          |
|    total_timesteps      | 451584        |
| train/                  |               |
|    approx_kl            | 0.00036095583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.413        |
|    explained_variance   | 3.87e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 78.7          |
|    n_updates            | 8810          |
|    policy_gradient_loss | 0.000119      |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 883          |
|    time_elapsed         | 1980         |
|    total_timesteps      | 452096       |
| train/                  |              |
|    approx_kl            | 7.353781e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00273     |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 884          |
|    time_elapsed         | 1981         |
